batch,idx_in_batch,f1,precision,recall,accuracy,iou
18,5,0.16761468350887299,0.11382114142179489,0.31782066822052,0.9575653076171875,0.09147337824106216
18,6,0.9478788375854492,0.9342891573905945,0.9618695974349976,0.998687744140625,0.900921642780304
18,7,0.6227848529815674,0.45861297845840454,0.9700315594673157,0.9886322021484375,0.4522058963775635
18,8,0.8893885016441345,0.9880120158195496,0.8086671829223633,0.996246337890625,0.8008097410202026
18,9,0.9679958820343018,0.9782082438468933,0.9579945802688599,0.9971466064453125,0.9379767775535583
18,10,0.8217262625694275,0.706099808216095,0.9826366305351257,0.9898834228515625,0.6973984241485596
18,11,0.9715999364852905,0.970823347568512,0.9723778963088989,0.997833251953125,0.9447685480117798
18,12,0.7852818369865417,0.9825174808502197,0.6539953351020813,0.9929656982421875,0.6464723944664001
18,13,0.47327712178230286,0.34162437915802,0.7700228691101074,0.977142333984375,0.3099953830242157
18,14,0.8714286088943481,0.7899280786514282,0.9716814160346985,0.997528076171875,0.7721518874168396
18,15,0.9746454954147339,0.9938650131225586,0.9561551213264465,0.9990997314453125,0.9505448341369629
19,0,0.8834729790687561,0.8157524466514587,0.9634551405906677,0.9976654052734375,0.7912687659263611
19,1,0.8780487179756165,0.7964601516723633,0.97826087474823,0.9996185302734375,0.782608687877655
19,2,0.9384288191795349,0.9766974449157715,0.9030460715293884,0.9951324462890625,0.8840000033378601
